timestamp,vibration
2025-04-06 13:42:49,1.4303907735105508
2025-04-06 13:42:49,0.9021457274805131
2025-04-06 13:42:49,1.0925510601594168
2025-04-06 13:42:49,0.557244304632593
2025-04-06 13:42:49,1.9793840628854533
2025-04-06 13:42:49,1.555517515220983
2025-04-06 13:42:49,1.7850324519463667
2025-04-06 13:42:49,0.6512416626870786
2025-04-06 13:42:49,0.6116981018558432
2025-04-06 13:42:49,1.8455166341643627
2025-04-06 13:42:49,1.5100987234667762
2025-04-06 13:42:49,0.882509535690617
2025-04-06 13:42:49,0.8884242332799589
2025-04-06 13:42:49,0.8890787596576026
2025-04-06 13:42:49,1.7668941175589474
2025-04-06 13:42:49,0.8405175399350955
2025-04-06 13:42:49,1.0843443606303924
2025-04-06 13:42:49,1.1587091311131132
2025-04-06 13:42:49,1.9466682212695565
2025-04-06 13:42:49,1.2863623746485142
2025-04-06 13:42:49,1.7467087550076035
2025-04-06 13:42:49,0.6172273499196801
2025-04-06 13:42:49,0.8581528114187724
2025-04-06 13:42:49,0.923034839493693
2025-04-06 13:42:49,1.441332103837987
2025-04-06 13:42:49,1.2157358213892184
2025-04-06 13:42:49,1.3458705958226966
2025-04-06 13:42:49,1.787331961464809
2025-04-06 13:42:49,0.7665935927109889
2025-04-06 13:42:49,0.6159584298995362
2025-04-06 13:42:49,0.6974350050121401
2025-04-06 13:42:49,1.126303486779128
2025-04-06 13:42:49,1.914095281613017
2025-04-06 13:42:49,1.3647002012607232
2025-04-06 13:42:49,0.6395985310011816
2025-04-06 13:42:49,0.9543133115488411
2025-04-06 13:42:49,1.1620185076345773
2025-04-06 13:42:49,1.1841161922580952
2025-04-06 13:42:49,1.7984525709144825
2025-04-06 13:42:49,1.1718938760611617
2025-04-06 13:42:49,1.3391242602869236
2025-04-06 13:42:49,1.4164783911783492
2025-04-06 13:42:49,0.9186162717065387
2025-04-06 13:42:49,0.5758261518486579
2025-04-06 13:42:49,1.6067885090186307
2025-04-06 13:42:49,1.3786965393159054
2025-04-06 13:42:49,1.018249943616622
2025-04-06 13:42:49,1.0569989980795083
2025-04-06 13:42:49,1.9803105219501043
2025-04-06 13:42:49,1.9094776620463696
2025-04-06 13:42:49,0.6469077896354407
2025-04-06 13:42:49,1.3034615210186886
2025-04-06 13:42:49,1.609556706569946
2025-04-06 13:42:49,1.5248321560123665
2025-04-06 13:42:49,0.713846840942455
2025-04-06 13:42:49,0.7603812095188895
2025-04-06 13:42:49,1.9829919897770876
2025-04-06 13:42:49,1.406895683358946
2025-04-06 13:42:49,1.3666329755857745
2025-04-06 13:42:49,1.0029791123897263
2025-04-06 13:42:49,1.2360833772546789
2025-04-06 13:42:49,0.503636982449604
2025-04-06 13:42:49,1.2326937141287873
2025-04-06 13:42:49,1.7322789935657297
2025-04-06 13:42:49,1.1146537065140518
2025-04-06 13:42:49,0.7657225409559235
2025-04-06 13:42:49,1.759846296220301
2025-04-06 13:42:49,1.672496513518439
2025-04-06 13:42:49,0.6490548050228118
2025-04-06 13:42:49,0.6063446537890764
2025-04-06 13:42:49,1.1022630731039678
2025-04-06 13:42:49,1.5317731913441879
2025-04-06 13:42:49,1.2273916916761773
2025-04-06 13:42:49,0.7010494851243437
2025-04-06 13:42:49,0.5208026973836051
2025-04-06 13:42:49,0.7364440925900901
2025-04-06 13:42:49,0.8728255264140874
2025-04-06 13:42:49,1.5755342029309287
2025-04-06 13:42:49,0.8580849201605734
2025-04-06 13:42:49,1.6661080191391617
2025-04-06 13:42:49,1.0788579353914558
2025-04-06 13:42:49,1.2587618495657669
2025-04-06 13:42:49,1.250791325816814
2025-04-06 13:42:49,1.6846286580867584
2025-04-06 13:42:49,1.388230944666834
2025-04-06 13:42:49,0.8966011882827228
2025-04-06 13:42:49,1.5858289270005796
2025-04-06 13:42:49,1.199224768361211
2025-04-06 13:42:49,1.8167183684865937
2025-04-06 13:42:49,0.6695483753544209
