timestamp,pressure
2025-04-06 13:42:49,226.7221523756535
2025-04-06 13:42:49,124.40956193834737
2025-04-06 13:42:49,287.7735453549484
2025-04-06 13:42:49,159.66568812774773
2025-04-06 13:42:49,167.16919899727148
2025-04-06 13:42:49,295.43529986478075
2025-04-06 13:42:49,340.2667462477836
2025-04-06 13:42:49,341.394190919328
2025-04-06 13:42:49,191.86658126859385
2025-04-06 13:42:49,116.37933961773413
2025-04-06 13:42:49,302.5014386677999
2025-04-06 13:42:49,324.19091847841804
2025-04-06 13:42:49,201.38080733076976
2025-04-06 13:42:49,87.37247749969296
2025-04-06 13:42:49,162.31658922107817
2025-04-06 13:42:49,342.12754571244704
2025-04-06 13:42:49,349.5756903979354
2025-04-06 13:42:49,121.43943880490818
2025-04-06 13:42:49,167.37503426185683
2025-04-06 13:42:49,181.40676734907876
2025-04-06 13:42:49,193.45814205212366
2025-04-06 13:42:49,307.4804845810901
2025-04-06 13:42:49,274.35716036256713
2025-04-06 13:42:49,88.71704961115343
2025-04-06 13:42:49,329.08466845115726
2025-04-06 13:42:49,215.96541107686602
2025-04-06 13:42:49,278.85656644005076
2025-04-06 13:42:49,114.46620307975252
2025-04-06 13:42:49,280.5289919394155
2025-04-06 13:42:49,94.14815055269408
2025-04-06 13:42:49,229.5483219268202
2025-04-06 13:42:49,331.81171102733407
2025-04-06 13:42:49,283.2181849230544
2025-04-06 13:42:49,118.80720545507474
2025-04-06 13:42:49,313.88925917893687
2025-04-06 13:42:49,130.14663918224903
2025-04-06 13:42:49,107.95086467762124
2025-04-06 13:42:49,141.29391694449637
2025-04-06 13:42:49,188.66896254990462
2025-04-06 13:42:49,177.6870289787327
2025-04-06 13:42:49,349.87374426317336
2025-04-06 13:42:49,245.88219238523948
2025-04-06 13:42:49,252.37626117639707
2025-04-06 13:42:49,91.30431513935383
2025-04-06 13:42:49,177.1126009727064
2025-04-06 13:42:49,106.77606819889537
2025-04-06 13:42:49,339.40607254962305
2025-04-06 13:42:49,120.24117897664455
2025-04-06 13:42:49,249.1395996902031
2025-04-06 13:42:49,287.7501371454704
2025-04-06 13:42:49,312.1313771144785
2025-04-06 13:42:49,109.53846546187226
2025-04-06 13:42:49,171.09640503514476
2025-04-06 13:42:49,353.6199079835935
2025-04-06 13:42:49,255.53953341806798
2025-04-06 13:42:49,290.2832776987916
2025-04-06 13:42:49,278.9403770767058
2025-04-06 13:42:49,239.21081354302427
2025-04-06 13:42:49,171.9286078387397
2025-04-06 13:42:49,274.7291969181347
2025-04-06 13:42:49,326.24564625344567
2025-04-06 13:42:49,252.4345597762335
2025-04-06 13:42:49,209.51277053062717
2025-04-06 13:42:49,106.69896934054631
2025-04-06 13:42:49,278.05624753375696
2025-04-06 13:42:49,121.55703429240151
