timestamp,temperature
2025-04-06 13:42:49,231.43084021608092
2025-04-06 13:42:49,208.20277696274158
2025-04-06 13:42:49,188.0889603061673
2025-04-06 13:42:49,215.88018772088503
2025-04-06 13:42:49,245.97678218995387
2025-04-06 13:42:49,159.69321222755366
2025-04-06 13:42:49,160.18081300811
2025-04-06 13:42:49,207.6737524111806
2025-04-06 13:42:49,171.8565946176884
2025-04-06 13:42:49,184.86778556004612
2025-04-06 13:42:49,217.31182804123264
2025-04-06 13:42:49,218.19982918427735
2025-04-06 13:42:49,202.33578607479973
2025-04-06 13:42:49,183.96194257463537
2025-04-06 13:42:49,212.59239203102294
2025-04-06 13:42:49,205.93901958659347
2025-04-06 13:42:49,212.76162419306058
2025-04-06 13:42:49,168.87162385646658
2025-04-06 13:42:49,241.82516697390702
2025-04-06 13:42:49,176.9990883146016
2025-04-06 13:42:49,223.7007755628548
2025-04-06 13:42:49,176.9057851769819
2025-04-06 13:42:49,230.2820960550995
2025-04-06 13:42:49,162.55875649926122
2025-04-06 13:42:49,184.29411844326938
2025-04-06 13:42:49,204.90847079174125
2025-04-06 13:42:49,219.7743435151142
2025-04-06 13:42:49,212.37764230258188
2025-04-06 13:42:49,218.3500089628306
2025-04-06 13:42:49,210.67069202471706
2025-04-06 13:42:49,230.34588978559282
2025-04-06 13:42:49,224.4744749332159
2025-04-06 13:42:49,199.80804059887348
2025-04-06 13:42:49,150.32338174800444
2025-04-06 13:42:49,169.22838105462762
2025-04-06 13:42:49,179.3020203245849
2025-04-06 13:42:49,152.0864734615954
2025-04-06 13:42:49,182.9590196863398
2025-04-06 13:42:49,178.50940051773046
2025-04-06 13:42:49,199.31264337428638
2025-04-06 13:42:49,179.86385463382197
2025-04-06 13:42:49,171.87561566129
2025-04-06 13:42:49,235.42526876549854
2025-04-06 13:42:49,201.79207697643707
2025-04-06 13:42:49,171.96866874936939
2025-04-06 13:42:49,174.29087461042846
2025-04-06 13:42:49,244.84649416940726
2025-04-06 13:42:49,201.47549471930205
2025-04-06 13:42:49,212.57769940205318
2025-04-06 13:42:49,245.1750340537485
2025-04-06 13:42:49,246.61945643359047
2025-04-06 13:42:49,155.05230038002935
2025-04-06 13:42:49,171.8182555221535
2025-04-06 13:42:49,216.73344874898766
2025-04-06 13:42:49,215.01566821335746
2025-04-06 13:42:49,221.38036597011575
2025-04-06 13:42:49,212.96520645531535
2025-04-06 13:42:49,211.52062427250024
2025-04-06 13:42:49,228.23731041772447
2025-04-06 13:42:49,199.50433597445206
2025-04-06 13:42:49,206.00395341331767
2025-04-06 13:42:49,221.3339133527798
2025-04-06 13:42:49,219.8616337940257
2025-04-06 13:42:49,195.99726000507147
2025-04-06 13:42:49,162.5693070968815
2025-04-06 13:42:49,241.37137222281646
2025-04-06 13:42:49,157.3511028431627
2025-04-06 13:42:49,247.56532607970274
2025-04-06 13:42:49,197.58143646940334
2025-04-06 13:42:49,152.66570607175865
2025-04-06 13:42:49,190.09667490407185
2025-04-06 13:42:49,156.21882977751125
2025-04-06 13:42:49,170.8113780114556
2025-04-06 13:42:49,235.33595035821628
2025-04-06 13:42:49,173.02131313665976
2025-04-06 13:42:49,198.42240173012772
2025-04-06 13:42:49,204.1005869584429
2025-04-06 13:42:49,200.03933146090603
2025-04-06 13:42:49,210.60465722235364
2025-04-06 13:42:49,219.83221868127774
2025-04-06 13:42:49,188.03540787971912
2025-04-06 13:42:49,181.89094148837714
2025-04-06 13:42:49,182.67545435925635
2025-04-06 13:42:49,189.8975732194653
2025-04-06 13:42:49,227.10807178992826
2025-04-06 13:42:49,194.52607096136092
2025-04-06 13:42:49,195.67212630396887
2025-04-06 13:42:49,187.21990596080323
2025-04-06 13:42:49,155.7705182224074
2025-04-06 13:42:49,192.53351356016123
2025-04-06 13:42:49,239.83990928377648
2025-04-06 13:42:49,197.7706706362773
2025-04-06 13:42:49,153.33787638336574
2025-04-06 13:42:49,191.28599229351113
2025-04-06 13:42:49,162.98590827481917
2025-04-06 13:42:49,155.6874739467076
2025-04-06 13:42:49,245.13514383495885
2025-04-06 13:42:49,193.43545643427345
2025-04-06 13:42:49,155.14940784501556
2025-04-06 13:42:49,217.25363667670092
2025-04-06 13:42:49,217.24171144742917
2025-04-06 13:42:49,152.40709539341947
2025-04-06 13:42:49,151.78129322903544
2025-04-06 13:42:49,189.60648880627153
2025-04-06 13:42:49,238.46509245821528
2025-04-06 13:42:49,173.16639950684817
2025-04-06 13:42:49,160.53411122514706
2025-04-06 13:42:49,173.6241558877113
2025-04-06 13:42:49,224.32938275142644
2025-04-06 13:42:49,162.7074632877136
2025-04-06 13:42:49,158.71688962217644
2025-04-06 13:42:49,228.12588052651057
2025-04-06 13:42:49,205.7841012284962
2025-04-06 13:42:49,200.30898728890463
2025-04-06 13:42:49,168.5368123733847
2025-04-06 13:42:49,170.02335635997136
2025-04-06 13:42:49,159.113016607881
2025-04-06 13:42:49,190.97808309785475
2025-04-06 13:42:49,246.1410287778125
2025-04-06 13:42:49,202.89055740129217
2025-04-06 13:42:49,219.06305463330534
2025-04-06 13:42:49,169.06537190903248
2025-04-06 13:42:49,204.2519107668072
2025-04-06 13:42:49,244.65315401455027
2025-04-06 13:42:49,242.79528932948054
2025-04-06 13:42:49,230.78498428020774
2025-04-06 13:42:49,247.97046903925514
2025-04-06 13:42:49,245.1426369679404
2025-04-06 13:42:49,158.28908629565535
2025-04-06 13:42:49,224.1439775776643
2025-04-06 13:42:49,230.87930692636888
2025-04-06 13:42:49,229.74925901477553
2025-04-06 13:42:49,217.55080352402763
2025-04-06 13:42:49,187.48994923115913
2025-04-06 13:42:49,189.06811289433068
2025-04-06 13:42:49,186.2141883435828
2025-04-06 13:42:49,169.81517192446432
2025-04-06 13:42:49,232.12955979449902
2025-04-06 13:42:49,192.36457178405095
2025-04-06 13:42:49,157.7443133388971
2025-04-06 13:42:49,151.8212465395035
2025-04-06 13:42:49,166.91443698890467
2025-04-06 13:42:49,236.0021577719338
2025-04-06 13:42:49,168.75089687936185
2025-04-06 13:42:49,198.33869413870974
2025-04-06 13:42:49,190.0066018065478
2025-04-06 13:42:49,202.06615078883422
2025-04-06 13:42:49,214.7879931582636
2025-04-06 13:42:49,228.72964221822684
2025-04-06 13:42:49,165.90896034394152
2025-04-06 13:42:49,154.27855052158782
2025-04-06 13:42:49,191.3529880505442
2025-04-06 13:42:49,227.080565537055
2025-04-06 13:42:49,231.27774536221517
2025-04-06 13:42:49,226.15209893987932
2025-04-06 13:42:49,214.4113804737584
2025-04-06 13:42:49,226.18964784205411
2025-04-06 13:42:49,187.6095484576757
2025-04-06 13:42:49,233.95892341872676
2025-04-06 13:42:49,227.55875972579275
2025-04-06 13:42:49,206.25301590469326
2025-04-06 13:42:49,151.03311926910794
2025-04-06 13:42:49,195.59951773339924
2025-04-06 13:42:49,241.88057755961472
2025-04-06 13:42:49,216.6010259671906
2025-04-06 13:42:49,161.98665117104386
2025-04-06 13:42:49,187.7671169547868
2025-04-06 13:42:49,206.7407676762903
2025-04-06 13:42:49,207.1693966145064
2025-04-06 13:42:49,194.0477271942834
2025-04-06 13:42:49,160.24945696941379
2025-04-06 13:42:49,163.93609568636782
2025-04-06 13:42:49,171.225414552877
2025-04-06 13:42:49,168.82244221976657
2025-04-06 13:42:49,233.48346105920524
2025-04-06 13:42:49,215.58312487850446
2025-04-06 13:42:49,201.19843303166496
2025-04-06 13:42:49,232.43125650356677
2025-04-06 13:42:49,180.36223917120788
2025-04-06 13:42:49,173.4218004376201
